******************************************************************************************
日誌時間：2020-08-21 09:44:32,251 [1] 
日誌級別：INFO  
程式啟動！ 
******************************************************************************************
日誌時間：2020-08-21 09:44:33,564 [1] 
日誌級別：INFO  
開始報站，參數如下：
data={"machine_id":"GBDGLC083FL0101","station_id":"Guide_Blade","ip":"10.176.119.117"}&version=1.0 
******************************************************************************************
日誌時間：2020-08-21 09:44:34,329 [1] 
日誌級別：INFO  
報站，服務器反饋參數如下:
{
    "rc": "000",
    "rm": "OK",
    "ip": "10.176.119.117",
    "token": "7dcdd30a7e107df747d029cd91245337675ecb4f44c3175ec6509cf3721b431587813999635fcd7ddd2a4f4bd315bc851b47b2382ee71e5f8cdabbf7bd7ba2b0",
    "product": "DM2",
    "part": "CG",
    "station_id": "GBDGLC083FL0101",
    "floor_no": "GL-C08-3F",
    "line_name": "C08-3FA-01",
    "expiry_date": "2020-08-24 17:59:12",
    "host_id": "GBDGLC083FL0101",
    "wrkst_name": "Guide_Blade",
    "version": "1.0"
} 
